Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (227) varexpression -> . AT_CHAR variableID
    (228) varexpression -> . SAVERESULT LPAREN RPAREN
    (229) varexpression -> . OPTIONVAL LPAREN RPAREN
    (230) varexpression -> . OPTIONSEL LPAREN RPAREN
    (231) varexpression -> . NUMOPTIONS LPAREN RPAREN
    (232) varexpression -> . ATTRVAL LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (233) varexpression -> . ATTRMASK LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (234) varexpression -> . RANDOM LPAREN constexpression COMMA constexpression RPAREN
    (235) varexpression -> . RANDOM LPAREN constexpression RPAREN
    (236) varexpression -> . RANDOM LPAREN RPAREN
    (237) varexpression -> . INKEY LPAREN constexpression RPAREN
    (238) varexpression -> . LASTPOS LPAREN ID RPAREN
    (239) varexpression -> . ID LPAREN varexpression RPAREN
    (240) varexpression -> . INKEY LPAREN RPAREN
    (241) varexpression -> . KEMPSTON LPAREN RPAREN
    (242) varexpression -> . XPOS LPAREN RPAREN
    (243) varexpression -> . YPOS LPAREN RPAREN
    (244) varexpression -> . ISDISK LPAREN RPAREN
    (245) varexpression -> . constexpression
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    MIN             shift and go to state 87
    MAX             shift and go to state 88
    NOT_B           shift and go to state 89
    LPAREN          shift and go to state 138
    LCARET          shift and go to state 90
    GETATTR         shift and go to state 91
    AT_CHAR         shift and go to state 92
    SAVERESULT      shift and go to state 93
    OPTIONVAL       shift and go to state 94
    OPTIONSEL       shift and go to state 95
    NUMOPTIONS      shift and go to state 96
    ATTRVAL         shift and go to state 97
    ATTRMASK        shift and go to state 99
    RANDOM          shift and go to state 100
    INKEY           shift and go to state 101
    LASTPOS         shift and go to state 102
    ID              shift and go to state 103
    KEMPSTON        shift and go to state 104
    XPOS            shift and go to state 105
    YPOS            shift and go to state 106
    ISDISK          shift and go to state 107
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    varexpression                  shift and go to state 395
    constexpression                shift and go to state 98
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 295

    (173) statement -> SET LCARET variableID . RCARET TO LCURLY varexpressions_list RCURLY
    (181) statement -> SET LCARET variableID . RCARET TO varexpression

    RCARET          shift and go to state 396


state 296

    (175) statement -> SET variableID TO . LCURLY varexpressions_list RCURLY
    (183) statement -> SET variableID TO . varexpression
    (214) varexpression -> . varexpression PLUS varexpression
    (215) varexpression -> . varexpression MINUS varexpression
    (216) varexpression -> . varexpression AND_B varexpression
    (217) varexpression -> . varexpression OR_B varexpression
    (218) varexpression -> . varexpression SHIFT_L varexpression
    (219) varexpression -> . varexpression SHIFT_R varexpression
    (220) varexpression -> . MIN LPAREN varexpression COMMA varexpression RPAREN
    (221) varexpression -> . MAX LPAREN varexpression COMMA varexpression RPAREN
    (222) varexpression -> . NOT_B varexpression
    (223) varexpression -> . LPAREN varexpression RPAREN
    (224) varexpression -> . LCARET varexpression RCARET
    (225) varexpression -> . GETATTR LPAREN varexpression COMMA varexpression RPAREN
    (226) varexpression -> . AT_CHAR AT_CHAR variableID
    (227) varexpression -> . AT_CHAR variableID
    (228) varexpression -> . SAVERESULT LPAREN RPAREN
    (229) varexpression -> . OPTIONVAL LPAREN RPAREN
    (230) varexpression -> . OPTIONSEL LPAREN RPAREN
    (231) varexpression -> . NUMOPTIONS LPAREN RPAREN
    (232) varexpression -> . ATTRVAL LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (233) varexpression -> . ATTRMASK LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (234) varexpression -> . RANDOM LPAREN constexpression COMMA constexpression RPAREN
    (235) varexpression -> . RANDOM LPAREN constexpression RPAREN
    (236) varexpression -> . RANDOM LPAREN RPAREN
    (237) varexpression -> . INKEY LPAREN constexpression RPAREN
    (238) varexpression -> . LASTPOS LPAREN ID RPAREN
    (239) varexpression -> . ID LPAREN varexpression RPAREN
    (240) varexpression -> . INKEY LPAREN RPAREN
    (241) varexpression -> . KEMPSTON LPAREN RPAREN
    (242) varexpression -> . XPOS LPAREN RPAREN
    (243) varexpression -> . YPOS LPAREN RPAREN
    (244) varexpression -> . ISDISK LPAREN RPAREN
    (245) varexpression -> . constexpression
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    LCURLY          shift and go to state 397
    MIN             shift and go to state 87
    MAX             shift and go to state 88
    NOT_B           shift and go to state 89
    LPAREN          shift and go to state 138
    LCARET          shift and go to state 90
    GETATTR         shift and go to state 91
    AT_CHAR         shift and go to state 92
    SAVERESULT      shift and go to state 93
    OPTIONVAL       shift and go to state 94
    OPTIONSEL       shift and go to state 95
    NUMOPTIONS      shift and go to state 96
    ATTRVAL         shift and go to state 97
    ATTRMASK        shift and go to state 99
    RANDOM          shift and go to state 100
    INKEY           shift and go to state 101
    LASTPOS         shift and go to state 102
    ID              shift and go to state 103
    KEMPSTON        shift and go to state 104
    XPOS            shift and go to state 105
    YPOS            shift and go to state 106
    ISDISK          shift and go to state 107
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    varexpression                  shift and go to state 398
    constexpression                shift and go to state 98
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 297

    (185) statement -> CHOOSE IF WAIT . constexpression THEN GOTO ID
    (186) statement -> CHOOSE IF WAIT . constexpression THEN GOSUB ID
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
